Datastar F# Core Benchmarks
Running baseline benchmarks for all F# core functions...
-------------------- Histogram --------------------
[2.795 us ; 2.917 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

PatchSignalsBenchmarks.PatchSignals_Large_OnlyIfMissing: Job-AZESIF(Runtime=.NET 8.0)
Runtime = .NET 8.0.7 (8.0.724.31311), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 8.551 us, StdErr = 0.005 us (0.06%), N = 13, StdDev = 0.018 us
Min = 8.528 us, Q1 = 8.539 us, Median = 8.548 us, Q3 = 8.564 us, Max = 8.592 us
IQR = 0.025 us, LowerFence = 8.502 us, UpperFence = 8.601 us
ConfidenceInterval = [8.529 us; 8.572 us] (CI 99.9%), Margin = 0.022 us (0.25% of Mean)
Skewness = 0.73, Kurtosis = 2.67, MValue = 2
-------------------- Histogram --------------------
[8.517 us ; 8.602 us) | @@@@@@@@@@@@@
---------------------------------------------------

PatchSignalsBenchmarks.PatchSignals_Small_Default: Job-YNJDZW(Runtime=.NET 9.0)
Runtime = .NET 9.0.3 (9.0.325.11113), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 497.065 ns, StdErr = 1.234 ns (0.25%), N = 13, StdDev = 4.448 ns
Min = 488.909 ns, Q1 = 495.317 ns, Median = 499.085 ns, Q3 = 499.596 ns, Max = 501.797 ns
IQR = 4.279 ns, LowerFence = 488.899 ns, UpperFence = 506.014 ns
ConfidenceInterval = [491.738 ns; 502.392 ns] (CI 99.9%), Margin = 5.327 ns (1.07% of Mean)
Skewness = -0.89, Kurtosis = 2.04, MValue = 2
-------------------- Histogram --------------------
[486.426 ns ; 504.280 ns) | @@@@@@@@@@@@@
---------------------------------------------------

PatchSignalsBenchmarks.PatchSignals_Small_OnlyIfMissing: Job-YNJDZW(Runtime=.NET 9.0)
Runtime = .NET 9.0.3 (9.0.325.11113), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 5.699 us, StdErr = 0.003 us (0.06%), N = 15, StdDev = 0.013 us
Min = 5.677 us, Q1 = 5.689 us, Median = 5.696 us, Q3 = 5.707 us, Max = 5.724 us
IQR = 0.018 us, LowerFence = 5.662 us, UpperFence = 5.735 us
ConfidenceInterval = [5.685 us; 5.713 us] (CI 99.9%), Margin = 0.014 us (0.25% of Mean)
Skewness = 0.18, Kurtosis = 1.93, MValue = 2
-------------------- Histogram --------------------
[5.670 us ; 5.731 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

PatchSignalsBenchmarks.PatchSignals_Medium_Default: Job-YNJDZW(Runtime=.NET 9.0)
Runtime = .NET 9.0.3 (9.0.325.11113), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 941.548 ns, StdErr = 0.391 ns (0.04%), N = 13, StdDev = 1.411 ns
Min = 939.122 ns, Q1 = 940.948 ns, Median = 941.835 ns, Q3 = 942.889 ns, Max = 943.247 ns
IQR = 1.941 ns, LowerFence = 938.037 ns, UpperFence = 945.800 ns
ConfidenceInterval = [939.859 ns; 943.238 ns] (CI 99.9%), Margin = 1.689 ns (0.18% of Mean)
Skewness = -0.49, Kurtosis = 1.72, MValue = 2
-------------------- Histogram --------------------
[938.334 ns ; 944.035 ns) | @@@@@@@@@@@@@
---------------------------------------------------

PatchSignalsBenchmarks.PatchSignals_Medium_OnlyIfMissing: Job-YNJDZW(Runtime=.NET 9.0)
Runtime = .NET 9.0.3 (9.0.325.11113), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 6.191 us, StdErr = 0.004 us (0.07%), N = 15, StdDev = 0.017 us
Min = 6.170 us, Q1 = 6.180 us, Median = 6.189 us, Q3 = 6.201 us, Max = 6.230 us
IQR = 0.021 us, LowerFence = 6.149 us, UpperFence = 6.233 us
ConfidenceInterval = [6.173 us; 6.209 us] (CI 99.9%), Margin = 0.018 us (0.29% of Mean)
Skewness = 0.61, Kurtosis = 2.61, MValue = 2
-------------------- Histogram --------------------
[6.161 us ; 6.239 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

PatchSignalsBenchmarks.PatchSignals_Large_Default: Job-YNJDZW(Runtime=.NET 9.0)
Runtime = .NET 9.0.3 (9.0.325.11113), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 2.703 us, StdErr = 0.007 us (0.25%), N = 15, StdDev = 0.026 us
Min = 2.661 us, Q1 = 2.684 us, Median = 2.715 us, Q3 = 2.722 us, Max = 2.729 us
IQR = 0.038 us, LowerFence = 2.628 us, UpperFence = 2.779 us
ConfidenceInterval = [2.676 us; 2.731 us] (CI 99.9%), Margin = 0.028 us (1.02% of Mean)
Skewness = -0.72, Kurtosis = 1.72, MValue = 2
-------------------- Histogram --------------------
[2.647 us ; 2.743 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

PatchSignalsBenchmarks.PatchSignals_Large_OnlyIfMissing: Job-YNJDZW(Runtime=.NET 9.0)
Runtime = .NET 9.0.3 (9.0.325.11113), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 8.725 us, StdErr = 0.031 us (0.36%), N = 14, StdDev = 0.117 us
Min = 8.552 us, Q1 = 8.667 us, Median = 8.711 us, Q3 = 8.799 us, Max = 8.926 us
IQR = 0.131 us, LowerFence = 8.470 us, UpperFence = 8.996 us
ConfidenceInterval = [8.594 us; 8.857 us] (CI 99.9%), Margin = 0.131 us (1.51% of Mean)
Skewness = 0.36, Kurtosis = 1.93, MValue = 2
-------------------- Histogram --------------------
[8.489 us ; 8.961 us) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.2, macOS Sequoia 15.5 (24F74) [Darwin 24.5.0]
Apple M2 Pro, 1 CPU, 12 logical and 12 physical cores
.NET SDK 9.0.202
  [Host]     : .NET 9.0.3 (9.0.325.11113), Arm64 RyuJIT AdvSIMD DEBUG
  DefaultJob : .NET 9.0.3 (9.0.325.11113), Arm64 RyuJIT AdvSIMD
  Job-AZESIF : .NET 8.0.7 (8.0.724.31311), Arm64 RyuJIT AdvSIMD
  Job-YNJDZW : .NET 9.0.3 (9.0.325.11113), Arm64 RyuJIT AdvSIMD


| Method                            | Runtime  | Mean       | Error     | StdDev    | Ratio | RatioSD | Gen0   | Gen1   | Allocated | Alloc Ratio |
|---------------------------------- |--------- |-----------:|----------:|----------:|------:|--------:|-------:|-------:|----------:|------------:|
| PatchSignals_Small_Default        | .NET 9.0 |   505.3 ns |   5.22 ns |   4.88 ns |  1.00 |    0.01 | 0.3290 | 0.0010 |    2.7 KB |        1.00 |
| PatchSignals_Small_OnlyIfMissing  | .NET 9.0 | 5,711.0 ns |  10.36 ns |   9.18 ns | 11.30 |    0.11 | 0.8698 |      - |   7.13 KB |        2.64 |
| PatchSignals_Medium_Default       | .NET 9.0 |   944.8 ns |  11.50 ns |  10.75 ns |  1.87 |    0.03 | 0.8459 | 0.0038 |   6.91 KB |        2.57 |
| PatchSignals_Medium_OnlyIfMissing | .NET 9.0 | 6,223.8 ns |  23.53 ns |  22.01 ns | 12.32 |    0.12 | 1.3885 |      - |  11.34 KB |        4.21 |
| PatchSignals_Large_Default        | .NET 9.0 | 2,691.5 ns |  23.18 ns |  21.68 ns |  5.33 |    0.06 | 3.1929 | 0.0076 |  26.16 KB |        9.70 |
| PatchSignals_Large_OnlyIfMissing  | .NET 9.0 | 8,212.0 ns | 134.49 ns | 119.22 ns | 16.25 |    0.27 | 3.7231 | 0.0916 |  30.59 KB |       11.35 |
|                                   |          |            |           |           |       |         |        |        |           |             |
| PatchSignals_Small_Default        | .NET 8.0 |   495.2 ns |   6.18 ns |   5.78 ns |  1.00 |    0.02 | 0.3290 | 0.0010 |    2.7 KB |        1.00 |
| PatchSignals_Small_OnlyIfMissing  | .NET 8.0 | 5,848.1 ns |  62.52 ns |  58.48 ns | 11.81 |    0.18 | 0.8850 |      - |   7.23 KB |        2.68 |
| PatchSignals_Medium_Default       | .NET 8.0 |   981.7 ns |   9.00 ns |   8.42 ns |  1.98 |    0.03 | 0.8450 | 0.0038 |   6.91 KB |        2.57 |
| PatchSignals_Medium_OnlyIfMissing | .NET 8.0 | 6,367.1 ns |  51.24 ns |  45.42 ns | 12.86 |    0.17 | 1.3885 |      - |  11.45 KB |        4.25 |
| PatchSignals_Large_Default        | .NET 8.0 | 2,877.5 ns |  29.58 ns |  27.67 ns |  5.81 |    0.09 | 3.1929 | 0.0076 |  26.16 KB |        9.70 |
| PatchSignals_Large_OnlyIfMissing  | .NET 8.0 | 8,550.5 ns |  21.69 ns |  18.11 ns | 17.27 |    0.20 | 3.7231 |      - |   30.7 KB |       11.39 |
|                                   |          |            |           |           |       |         |        |        |           |             |
| PatchSignals_Small_Default        | .NET 9.0 |   497.1 ns |   5.33 ns |   4.45 ns |  1.00 |    0.01 | 0.3290 | 0.0010 |    2.7 KB |        1.00 |
| PatchSignals_Small_OnlyIfMissing  | .NET 9.0 | 5,698.7 ns |  14.15 ns |  13.24 ns | 11.47 |    0.10 | 0.8698 |      - |   7.13 KB |        2.64 |
| PatchSignals_Medium_Default       | .NET 9.0 |   941.5 ns |   1.69 ns |   1.41 ns |  1.89 |    0.02 | 0.8459 | 0.0038 |   6.91 KB |        2.57 |
| PatchSignals_Medium_OnlyIfMissing | .NET 9.0 | 6,191.0 ns |  17.75 ns |  16.60 ns | 12.46 |    0.11 | 1.3885 |      - |  11.34 KB |        4.21 |
| PatchSignals_Large_Default        | .NET 9.0 | 2,703.3 ns |  27.51 ns |  25.73 ns |  5.44 |    0.07 | 3.1929 | 0.0076 |  26.16 KB |        9.70 |
| PatchSignals_Large_OnlyIfMissing  | .NET 9.0 | 8,725.4 ns | 131.42 ns | 116.50 ns | 17.56 |    0.27 | 3.7231 | 0.0916 |  30.59 KB |       11.35 |

// * Hints *
Outliers
  PatchSignalsBenchmarks.PatchSignals_Small_OnlyIfMissing: Default           -> 1 outlier  was  removed (5.80 us)
  PatchSignalsBenchmarks.PatchSignals_Large_Default: Default                 -> 2 outliers were detected (2.64 us, 2.66 us)
  PatchSignalsBenchmarks.PatchSignals_Large_OnlyIfMissing: Default           -> 1 outlier  was  removed (8.79 us)
  PatchSignalsBenchmarks.PatchSignals_Medium_Default: Runtime=.NET 8.0       -> 3 outliers were detected (962.40 ns..975.86 ns)
  PatchSignalsBenchmarks.PatchSignals_Medium_OnlyIfMissing: Runtime=.NET 8.0 -> 1 outlier  was  removed, 3 outliers were detected (6.26 us, 6.29 us, 6.46 us)
  PatchSignalsBenchmarks.PatchSignals_Large_Default: Runtime=.NET 8.0        -> 2 outliers were detected (2.81 us, 2.82 us)
  PatchSignalsBenchmarks.PatchSignals_Large_OnlyIfMissing: Runtime=.NET 8.0  -> 2 outliers were removed (8.67 us, 15.57 us)
  PatchSignalsBenchmarks.PatchSignals_Small_Default: Runtime=.NET 9.0        -> 2 outliers were removed, 5 outliers were detected (490.87 ns..493.04 ns, 508.91 ns, 509.26 ns)
  PatchSignalsBenchmarks.PatchSignals_Medium_Default: Runtime=.NET 9.0       -> 2 outliers were removed (947.98 ns, 949.35 ns)
  PatchSignalsBenchmarks.PatchSignals_Large_OnlyIfMissing: Runtime=.NET 9.0  -> 1 outlier  was  removed (9.95 us)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:02 (182.01 sec), executed benchmarks: 18

Global total time: 00:03:07 (187.66 sec), executed benchmarks: 18
// * Artifacts cleanup *
Artifacts cleanup is finished

Running ExecuteScript benchmarks...
// Validating benchmarks:
//    * Job() doesn't have a Runtime characteristic. It's recommended to specify runtime by using WithRuntime explicitly.

// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:05 (5.5 sec)   *****
// Found 15 benchmarks:
//   ExecuteScriptBenchmarks.ExecuteScript_Small_Default: DefaultJob
//   ExecuteScriptBenchmarks.ExecuteScript_Small_CustomOptions: DefaultJob
//   ExecuteScriptBenchmarks.ExecuteScript_Medium_Default: DefaultJob
//   ExecuteScriptBenchmarks.ExecuteScript_Large_Default: DefaultJob
//   ExecuteScriptBenchmarks.ExecuteScript_PreWrapped_Default: DefaultJob
//   ExecuteScriptBenchmarks.ExecuteScript_Small_Default: Job-AZESIF(Runtime=.NET 8.0)
//   ExecuteScriptBenchmarks.ExecuteScript_Small_CustomOptions: Job-AZESIF(Runtime=.NET 8.0)
//   ExecuteScriptBenchmarks.ExecuteScript_Medium_Default: Job-AZESIF(Runtime=.NET 8.0)
//   ExecuteScriptBenchmarks.ExecuteScript_Large_Default: Job-AZESIF(Runtime=.NET 8.0)
//   ExecuteScriptBenchmarks.ExecuteScript_PreWrapped_Default: Job-AZESIF(Runtime=.NET 8.0)
//   ExecuteScriptBenchmarks.ExecuteScript_Small_Default: Job-YNJDZW(Runtime=.NET 9.0)
//   ExecuteScriptBenchmarks.ExecuteScript_Small_CustomOptions: Job-YNJDZW(Runtime=.NET 9.0)
//   ExecuteScriptBenchmarks.ExecuteScript_Medium_Default: Job-YNJDZW(Runtime=.NET 9.0)
//   ExecuteScriptBenchmarks.ExecuteScript_Large_Default: Job-YNJDZW(Runtime=.NET 9.0)
//   ExecuteScriptBenchmarks.ExecuteScript_PreWrapped_Default: Job-YNJDZW(Runtime=.NET 9.0)

// **************************
// Benchmark: ExecuteScriptBenchmarks.ExecuteScript_Small_Default: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StarFederation.Datastar.FSharp.Benchmark-DefaultJob-5.dll --anonymousPipes 109 110 --benchmarkName StarFederation.Datastar.FSharp.Benchmark.ExecuteScriptBenchmarks+ExecuteScriptBenchmarks.ExecuteScript_Small_Default --job Default --benchmarkId 0 in /Users/ryan/Code/datastar/sdk/dotnet/fsharp/benchmark/bin/Release/net9.0/StarFederation.Datastar.FSharp.Benchmark-DefaultJob-5/bin/Release/net9.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.3 (9.0.325.11113), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 103000.00 ns, 103.0000 us/op
WorkloadJitting  1: 1 op, 7757625.00 ns, 7.7576 ms/op

OverheadJitting  2: 16 op, 240750.00 ns, 15.0469 us/op
WorkloadJitting  2: 16 op, 287625.00 ns, 17.9766 us/op

WorkloadPilot    1: 16 op, 33542.00 ns, 2.0964 us/op
WorkloadPilot    2: 32 op, 51833.00 ns, 1.6198 us/op
WorkloadPilot    3: 64 op, 101167.00 ns, 1.5807 us/op
WorkloadPilot    4: 128 op, 186917.00 ns, 1.4603 us/op
WorkloadPilot    5: 256 op, 365791.00 ns, 1.4289 us/op
WorkloadPilot    6: 512 op, 729625.00 ns, 1.4250 us/op
WorkloadPilot    7: 1024 op, 1429583.00 ns, 1.3961 us/op
WorkloadPilot    8: 2048 op, 2855917.00 ns, 1.3945 us/op
WorkloadPilot    9: 4096 op, 5923917.00 ns, 1.4463 us/op
WorkloadPilot   10: 8192 op, 11132292.00 ns, 1.3589 us/op
WorkloadPilot   11: 16384 op, 22145125.00 ns, 1.3516 us/op
WorkloadPilot   12: 32768 op, 43711584.00 ns, 1.3340 us/op
WorkloadPilot   13: 65536 op, 101337458.00 ns, 1.5463 us/op
WorkloadPilot   14: 131072 op, 193004791.00 ns, 1.4725 us/op
WorkloadPilot   15: 262144 op, 137331542.00 ns, 523.8783 ns/op
WorkloadPilot   16: 524288 op, 271220041.00 ns, 517.3112 ns/op
WorkloadPilot   17: 1048576 op, 546390500.00 ns, 521.0786 ns/op

OverheadWarmup   1: 1048576 op, 2096209.00 ns, 1.9991 ns/op
OverheadWarmup   2: 1048576 op, 2047917.00 ns, 1.9530 ns/op
OverheadWarmup   3: 1048576 op, 2053292.00 ns, 1.9582 ns/op
OverheadWarmup   4: 1048576 op, 2090042.00 ns, 1.9932 ns/op
OverheadWarmup   5: 1048576 op, 1969333.00 ns, 1.8781 ns/op
OverheadWarmup   6: 1048576 op, 2005292.00 ns, 1.9124 ns/op
OverheadWarmup   7: 1048576 op, 2006458.00 ns, 1.9135 ns/op
OverheadWarmup   8: 1048576 op, 2005333.00 ns, 1.9124 ns/op

OverheadActual   1: 1048576 op, 2063875.00 ns, 1.9683 ns/op
OverheadActual   2: 1048576 op, 2058917.00 ns, 1.9635 ns/op
OverheadActual   3: 1048576 op, 2054625.00 ns, 1.9594 ns/op
OverheadActual   4: 1048576 op, 2057458.00 ns, 1.9621 ns/op
OverheadActual   5: 1048576 op, 2054208.00 ns, 1.9590 ns/op
OverheadActual   6: 1048576 op, 2062000.00 ns, 1.9665 ns/op
OverheadActual   7: 1048576 op, 1951000.00 ns, 1.8606 ns/op
OverheadActual   8: 1048576 op, 2044667.00 ns, 1.9499 ns/op
OverheadActual   9: 1048576 op, 2054458.00 ns, 1.9593 ns/op
OverheadActual  10: 1048576 op, 2019292.00 ns, 1.9257 ns/op
OverheadActual  11: 1048576 op, 2064042.00 ns, 1.9684 ns/op
OverheadActual  12: 1048576 op, 2046750.00 ns, 1.9519 ns/op
OverheadActual  13: 1048576 op, 2050541.00 ns, 1.9555 ns/op
OverheadActual  14: 1048576 op, 2076583.00 ns, 1.9804 ns/op
OverheadActual  15: 1048576 op, 2048500.00 ns, 1.9536 ns/op

OverheadWarmup   1: 1048576 op, 2052875.00 ns, 1.9578 ns/op
OverheadWarmup   2: 1048576 op, 2055750.00 ns, 1.9605 ns/op
OverheadWarmup   3: 1048576 op, 2065875.00 ns, 1.9702 ns/op
OverheadWarmup   4: 1048576 op, 2061708.00 ns, 1.9662 ns/op
OverheadWarmup   5: 1048576 op, 2049917.00 ns, 1.9550 ns/op
OverheadWarmup   6: 1048576 op, 2121209.00 ns, 2.0229 ns/op
OverheadWarmup   7: 1048576 op, 1951291.00 ns, 1.8609 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 540279041.00 ns, 515.2502 ns/op
WorkloadActual   2: 1048576 op, 539571542.00 ns, 514.5755 ns/op
WorkloadActual   3: 1048576 op, 541756959.00 ns, 516.6597 ns/op
WorkloadActual   4: 1048576 op, 546146584.00 ns, 520.8460 ns/op
WorkloadActual   5: 1048576 op, 541294500.00 ns, 516.2187 ns/op
WorkloadActual   6: 1048576 op, 540697917.00 ns, 515.6497 ns/op
WorkloadActual   7: 1048576 op, 541805083.00 ns, 516.7056 ns/op
WorkloadActual   8: 1048576 op, 538807667.00 ns, 513.8470 ns/op
WorkloadActual   9: 1048576 op, 540543625.00 ns, 515.5026 ns/op
WorkloadActual  10: 1048576 op, 538931042.00 ns, 513.9647 ns/op
WorkloadActual  11: 1048576 op, 540405042.00 ns, 515.3704 ns/op
WorkloadActual  12: 1048576 op, 539915084.00 ns, 514.9031 ns/op
WorkloadActual  13: 1048576 op, 553073416.00 ns, 527.4519 ns/op
WorkloadActual  14: 1048576 op, 551820250.00 ns, 526.2568 ns/op
WorkloadActual  15: 1048576 op, 552979417.00 ns, 527.3623 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 538224583.00 ns, 513.2910 ns/op
WorkloadResult   2: 1048576 op, 537517084.00 ns, 512.6162 ns/op
WorkloadResult   3: 1048576 op, 539702501.00 ns, 514.7004 ns/op
WorkloadResult   4: 1048576 op, 544092126.00 ns, 518.8867 ns/op
WorkloadResult   5: 1048576 op, 539240042.00 ns, 514.2594 ns/op
WorkloadResult   6: 1048576 op, 538643459.00 ns, 513.6904 ns/op
WorkloadResult   7: 1048576 op, 539750625.00 ns, 514.7463 ns/op
WorkloadResult   8: 1048576 op, 536753209.00 ns, 511.8877 ns/op
WorkloadResult   9: 1048576 op, 538489167.00 ns, 513.5433 ns/op
WorkloadResult  10: 1048576 op, 536876584.00 ns, 512.0054 ns/op
WorkloadResult  11: 1048576 op, 538350584.00 ns, 513.4111 ns/op
WorkloadResult  12: 1048576 op, 537860626.00 ns, 512.9439 ns/op
// GC:  284 1 0 2382364672 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 34817 has exited with code 0.

Mean = 513.832 ns, StdErr = 0.531 ns (0.10%), N = 12, StdDev = 1.841 ns
Min = 511.888 ns, Q1 = 512.862 ns, Median = 513.477 ns, Q3 = 514.370 ns, Max = 518.887 ns
IQR = 1.508 ns, LowerFence = 510.600 ns, UpperFence = 516.631 ns
ConfidenceInterval = [511.474 ns; 516.190 ns] (CI 99.9%), Margin = 2.358 ns (0.46% of Mean)
Skewness = 1.53, Kurtosis = 4.95, MValue = 2

// ** Remained 14 (93.3%) benchmark(s) to run. Estimated finish 2025-07-02 23:15 (0h 2m from now) **
// **************************
// Benchmark: ExecuteScriptBenchmarks.ExecuteScript_Small_CustomOptions: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StarFederation.Datastar.FSharp.Benchmark-DefaultJob-5.dll --anonymousPipes 109 110 --benchmarkName StarFederation.Datastar.FSharp.Benchmark.ExecuteScriptBenchmarks+ExecuteScriptBenchmarks.ExecuteScript_Small_CustomOptions --job Default --benchmarkId 1 in /Users/ryan/Code/datastar/sdk/dotnet/fsharp/benchmark/bin/Release/net9.0/StarFederation.Datastar.FSharp.Benchmark-DefaultJob-5/bin/Release/net9.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.3 (9.0.325.11113), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 101667.00 ns, 101.6670 us/op
WorkloadJitting  1: 1 op, 7439292.00 ns, 7.4393 ms/op

OverheadJitting  2: 16 op, 247292.00 ns, 15.4558 us/op
WorkloadJitting  2: 16 op, 323333.00 ns, 20.2083 us/op

WorkloadPilot    1: 16 op, 40250.00 ns, 2.5156 us/op
WorkloadPilot    2: 32 op, 55958.00 ns, 1.7487 us/op
WorkloadPilot    3: 64 op, 97167.00 ns, 1.5182 us/op
WorkloadPilot    4: 128 op, 213875.00 ns, 1.6709 us/op
WorkloadPilot    5: 256 op, 396000.00 ns, 1.5469 us/op
WorkloadPilot    6: 512 op, 779792.00 ns, 1.5230 us/op
WorkloadPilot    7: 1024 op, 1485792.00 ns, 1.4510 us/op
WorkloadPilot    8: 2048 op, 2952084.00 ns, 1.4414 us/op
WorkloadPilot    9: 4096 op, 6031792.00 ns, 1.4726 us/op
WorkloadPilot   10: 8192 op, 11569458.00 ns, 1.4123 us/op
WorkloadPilot   11: 16384 op, 22916458.00 ns, 1.3987 us/op
WorkloadPilot   12: 32768 op, 45130042.00 ns, 1.3773 us/op
WorkloadPilot   13: 65536 op, 102031875.00 ns, 1.5569 us/op
WorkloadPilot   14: 131072 op, 197006000.00 ns, 1.5030 us/op
WorkloadPilot   15: 262144 op, 143842459.00 ns, 548.7154 ns/op
WorkloadPilot   16: 524288 op, 287024917.00 ns, 547.4566 ns/op
WorkloadPilot   17: 1048576 op, 575917500.00 ns, 549.2377 ns/op

OverheadWarmup   1: 1048576 op, 1952500.00 ns, 1.8620 ns/op
OverheadWarmup   2: 1048576 op, 1978459.00 ns, 1.8868 ns/op
OverheadWarmup   3: 1048576 op, 2003875.00 ns, 1.9110 ns/op
OverheadWarmup   4: 1048576 op, 2005042.00 ns, 1.9122 ns/op
OverheadWarmup   5: 1048576 op, 2004792.00 ns, 1.9119 ns/op
OverheadWarmup   6: 1048576 op, 2004791.00 ns, 1.9119 ns/op
OverheadWarmup   7: 1048576 op, 2011917.00 ns, 1.9187 ns/op
OverheadWarmup   8: 1048576 op, 2011792.00 ns, 1.9186 ns/op

OverheadActual   1: 1048576 op, 2006333.00 ns, 1.9134 ns/op
OverheadActual   2: 1048576 op, 2004792.00 ns, 1.9119 ns/op
OverheadActual   3: 1048576 op, 2008417.00 ns, 1.9154 ns/op
OverheadActual   4: 1048576 op, 2007250.00 ns, 1.9143 ns/op
OverheadActual   5: 1048576 op, 2007542.00 ns, 1.9145 ns/op
OverheadActual   6: 1048576 op, 2080708.00 ns, 1.9843 ns/op
OverheadActual   7: 1048576 op, 2067166.00 ns, 1.9714 ns/op
OverheadActual   8: 1048576 op, 2045542.00 ns, 1.9508 ns/op
OverheadActual   9: 1048576 op, 2047625.00 ns, 1.9528 ns/op
OverheadActual  10: 1048576 op, 2043041.00 ns, 1.9484 ns/op
OverheadActual  11: 1048576 op, 2047500.00 ns, 1.9526 ns/op
OverheadActual  12: 1048576 op, 2054667.00 ns, 1.9595 ns/op
OverheadActual  13: 1048576 op, 2052166.00 ns, 1.9571 ns/op
OverheadActual  14: 1048576 op, 2081208.00 ns, 1.9848 ns/op
OverheadActual  15: 1048576 op, 2052042.00 ns, 1.9570 ns/op

OverheadWarmup   1: 1048576 op, 2119542.00 ns, 2.0214 ns/op
OverheadWarmup   2: 1048576 op, 2060709.00 ns, 1.9652 ns/op
OverheadWarmup   3: 1048576 op, 2062000.00 ns, 1.9665 ns/op
OverheadWarmup   4: 1048576 op, 2050542.00 ns, 1.9555 ns/op
OverheadWarmup   5: 1048576 op, 2056750.00 ns, 1.9615 ns/op
OverheadWarmup   6: 1048576 op, 2054417.00 ns, 1.9592 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 574438625.00 ns, 547.8274 ns/op
WorkloadActual   2: 1048576 op, 574809250.00 ns, 548.1808 ns/op
WorkloadActual   3: 1048576 op, 582853292.00 ns, 555.8522 ns/op
WorkloadActual   4: 1048576 op, 574779375.00 ns, 548.1523 ns/op
WorkloadActual   5: 1048576 op, 574976833.00 ns, 548.3406 ns/op
WorkloadActual   6: 1048576 op, 574718125.00 ns, 548.0939 ns/op
WorkloadActual   7: 1048576 op, 574537625.00 ns, 547.9218 ns/op
WorkloadActual   8: 1048576 op, 574688333.00 ns, 548.0655 ns/op
WorkloadActual   9: 1048576 op, 573401542.00 ns, 546.8383 ns/op
WorkloadActual  10: 1048576 op, 575741125.00 ns, 549.0695 ns/op
WorkloadActual  11: 1048576 op, 574740166.00 ns, 548.1149 ns/op
WorkloadActual  12: 1048576 op, 575910917.00 ns, 549.2315 ns/op
WorkloadActual  13: 1048576 op, 576116500.00 ns, 549.4275 ns/op
WorkloadActual  14: 1048576 op, 573809667.00 ns, 547.2275 ns/op
WorkloadActual  15: 1048576 op, 577632792.00 ns, 550.8736 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 572391125.00 ns, 545.8747 ns/op
WorkloadResult   2: 1048576 op, 572761750.00 ns, 546.2282 ns/op
WorkloadResult   3: 1048576 op, 572731875.00 ns, 546.1997 ns/op
WorkloadResult   4: 1048576 op, 572929333.00 ns, 546.3880 ns/op
